Category,Name,Latex_symbol,Latex_value,Latex_unit,Latex_source,Value,Units,Source,Description,Symbol,Uncertainty
AD,Cost_multiplier,$c^{mult}_{AD}$,$1.8$,$-$,"\cite{Nils_PdS,IEA}",1.8,-,Nils PdS and IEA,Cost multiplier for Switzerland,,0.5
AD,Cost_per_size,$c^{size}_{AD}$,$1.5$,$kCHF/kW$,"\cite{Nils_PdS,IEA}",1.5,kCHF/kW,Nils PdS and IEA,Cost retalive to installed capacity,,0
AD,Cost_per_unit,$c^{fixe}_{AD}$,$5$,$kCHF$,"\cite{Nils_PdS,IEA}",5,kCHF,Nils PdS and IEA,Cost per unit installed,,0
AD,LCA,$LCA_{AD}$,$0.02$,$tCO_2/kW$,,0.02,tCO2/kW,,LCA emissions from construction,,0
AD,Life,$n_{AD}$,$20$,$Years$,"\cite{Nils_PdS,IEA}",20,Years,Nils PdS and IEA,Lifetime,,0
AD,Maintenance,$c^{maint}_{AD}$,$0.1$,$-$,"\cite{Nils_PdS,IEA}",0.1,-,Nils PdS and IEA,Yearly maintenance cost in percent CAPEX,,0
AD,Min_size,$S^{min}_{AD}$,$20$,$kW$,\cite{Paper_on_small_biogas},20,kW,Paper on small biogas,Smallest possible installed capacity,,0
AD,Ref_size,$S^{ref}_{AD}$,$100$,$kW$,\cite{Nils_PdS},100,kW,Nils PdS,Reference size for which costs are calculated,,0
AHP,Cost_multiplier,$c^{mult}_{AHP}$,$1.8$,$-$,\cite{Paul_PHD},1.8,-,Paul PHD,Cost multiplier for Switzerland,,0.5
AHP,Cost_per_size,$c^{size}_{AHP}$,$1.24$,$kCHF/kW$,\cite{Paul_PHD},1.24,kCHF/kW,Paul PHD,Cost retalive to installed capacity,,0
AHP,Cost_per_unit,$c^{fixe}_{AHP}$,$5.68$,$kCHF$,\cite{Paul_PHD},5.68,kCHF,Paul PHD,Cost per unit installed,,0
AHP,LCA,$LCA_{AHP}$,$0.02$,$tCO_2/kW$,,0.02,tCO2/kW,,LCA emissions from construction,,0
AHP,Life,$n_{AHP}$,$20$,$Years$,\cite{Paul_PHD},20,Years,Paul PHD,Lifetime,,0
AHP,Maintenance,$c^{maint}_{AHP}$,$0.02$,$-$,\cite{Paul_PHD},0.02,-,Paul PHD,Yearly maintenance cost in percent CAPEX,,0
AHP,Min_size,$S^{min}_{AHP}$,$10$,$kW$,\cite{Guess},10,kW,Guess,Smallest possible installed capacity,,0
AHP,Ref_size,$S^{ref}_{AHP}$,$100$,$kW$,\cite{Guess},100,kW,Guess,Reference size for which costs are calculated,,0
BAT,Cost_multiplier,$c^{mult}_{BAT}$,$1.33$,$-$,\cite{Paul_PHD},1.33,-,Paul PHD,Cost multiplier for Switzerland,,0.5
BAT,Cost_per_size,$c^{size}_{BAT}$,$0.97$,$kCHF/kWh$,\cite{Paul_PHD},0.97,kCHF/kWh,Paul PHD,Cost retalive to installed capacity,,0
BAT,Cost_per_unit,$c^{fixe}_{BAT}$,$0.62$,$kCHF$,\cite{Paul_PHD},0.62,kCHF,Paul PHD,Cost per unit installed,,0
